t,B_L,B_M,B_N,Vn_i,Vn_e,Vn_he
2000-01-01 12:00:01.548,-1.6041445418551143,-5.736298329790121,-0.1798241742958616,-21.798277698489965,,
2000-01-01 12:00:01.548,-1.6079756648605128,-5.737136243720042,-0.18723607081974342,-31.68425543812619,,
2000-01-01 12:00:01.548,-1.619637862601506,-5.732671867027152,-0.20364944155399947,-39.741292364623654,,
2000-01-01 12:00:01.548,-1.6177535498332856,-5.726496103339613,-0.2245136326203626,-40.55402512403332,,
2000-01-01 12:00:01.548,-1.6098726246351922,-5.711935763970301,-0.21740324243157688,-40.5108335043368,,
2000-01-01 12:00:01.548,-1.624000929260218,-5.752561577056622,-0.21932436380486936,-44.87882867436927,,
2000-01-01 12:00:01.548,-1.6546017754600315,-5.751134075638674,-0.23694516943908214,-44.72800379239215,,
2000-01-01 12:00:01.548,-1.6663389771547377,-5.7244879705459875,-0.2634955675810987,-38.74001816541166,,
2000-01-01 12:00:01.548,-1.6881016801207211,-5.748683161980678,-0.2680595650132263,-37.10285519109992,,
2000-01-01 12:00:01.548,-1.702392465097115,-5.773979684039117,-0.2795689313577703,-31.635727224833605,,
2000-01-01 12:00:01.548,-1.700933598220145,-5.777971742476601,-0.2905025099281896,-50.1998451202471,,
2000-01-01 12:00:01.548,-1.7030335777104577,-5.767496505028194,-0.2967954866434531,-48.63118104144593,,
2000-01-01 12:00:01.548,-1.6966758406437388,-5.773448686166432,-0.28802635859534265,-33.75117237933849,,
2000-01-01 12:00:01.548,-1.6933105860983833,-5.7914268762777175,-0.28814470220982386,-34.94744531788159,,
2000-01-01 12:00:01.548,-1.7077950859293467,-5.809948300722584,-0.29320409693783706,-35.34859231723957,,
2000-01-01 12:00:01.548,-1.7116771656493386,-5.8313322762401745,-0.33976670541170484,-43.75057605593948,,
2000-01-01 12:00:01.548,-1.7223804467519717,-5.817492644720962,-0.354224705067134,-39.077717735644804,,
2000-01-01 12:00:01.548,-1.7467787537168902,-5.846070064577188,-0.3672302849264942,-34.627513450979826,,
2000-01-01 12:00:01.548,-1.7568108306445798,-5.879368455952033,-0.3697266820876896,-40.652768856122115,,
2000-01-01 12:00:01.548,-1.782809580831378,-5.89009099272636,-0.3613346734126555,-47.548658800082585,,
2000-01-01 12:00:01.548,-1.8271818861131792,-5.89800270907948,-0.3783261618912644,-50.72285515182616,,
2000-01-01 12:00:01.548,-1.8439755472515844,-5.900719304990168,-0.3990570579360822,-39.36669649958312,,
2000-01-01 12:00:01.548,-1.8641252006911482,-5.91473354685659,-0.4110301425728423,-40.39384438102321,,
2000-01-01 12:00:01.548,-1.87452120270695,-5.934115260405122,-0.4325133949326834,-31.128292307585273,,
2000-01-01 12:00:01.548,-1.903640622421122,-5.946893212165314,-0.4649708755289747,-23.30775687976559,,
2000-01-01 12:00:01.548,-1.9359688644250412,-5.978687398600914,-0.46859909619266743,-19.478187168934294,,
2000-01-01 12:00:01.548,-1.9484962212951242,-5.981550198220869,-0.4680772219469308,-19.984442657082646,,
2000-01-01 12:00:01.548,-1.9360269781602595,-5.984525825890734,-0.49111476701831497,-31.988580517756716,,
2000-01-01 12:00:01.548,-1.9496793626124502,-5.991205859098414,-0.49975102480822126,-29.92754919913255,,
2000-01-01 12:00:01.548,-1.9990859715944125,-6.033699530147499,-0.4959512400317758,-18.06903735265731,,
2000-01-01 12:00:01.548,-2.0292584728540035,-6.070901980426834,-0.5105734819071696,-25.502944651071893,,
2000-01-01 12:00:01.548,-2.048934804646287,-6.072807719602765,-0.5486624358519168,-40.19996463118165,,
2000-01-01 12:00:01.548,-2.0720141940866528,-6.083571186048827,-0.5508683214318144,-55.82156167195854,,
2000-01-01 12:00:01.548,-2.074799188262878,-6.070158398696655,-0.5776412395541527,-47.21449597090104,,
2000-01-01 12:00:01.548,-2.094852275095655,-6.042088376745887,-0.6059223191214138,-34.74129307697358,,
2000-01-01 12:00:01.548,-2.1029325099140403,-6.098163351337297,-0.5855970127751479,-67.71649209696427,,
2000-01-01 12:00:01.548,-2.1342584641390445,-6.148398471579547,-0.6001462361460413,-68.71449200330083,,
2000-01-01 12:00:01.548,-2.1543038184105225,-6.144369305560591,-0.6005436008028844,-53.76624823249115,,
2000-01-01 12:00:01.548,-2.1571246585028017,-6.170369087225784,-0.6196702814140436,-38.03306383759119,,
2000-01-01 12:00:01.548,-2.172862474192213,-6.178741998130188,-0.6236016255163876,-30.90785908008439,,
2000-01-01 12:00:01.548,-2.196313920856978,-6.1780858685834765,-0.6358229559489369,-35.31848732286087,,
2000-01-01 12:00:01.548,-2.2238854288500907,-6.175859688614743,-0.6584133254280716,-36.03300098849629,,
2000-01-01 12:00:01.548,-2.24173276964224,-6.193840021777888,-0.6701797003985913,-42.02423508726126,,
2000-01-01 12:00:01.548,-2.2605603596925077,-6.195704642867464,-0.6961373711361646,-36.29534293549769,,
2000-01-01 12:00:01.548,-2.2860147730470115,-6.228848654772052,-0.6925662114686421,-48.02973616621088,,
2000-01-01 12:00:01.548,-2.2900278228891096,-6.250624103067273,-0.7044911145405106,-53.45594767986745,,
2000-01-01 12:00:01.548,-2.309480045356236,-6.234639023892108,-0.7006933481150115,-55.510377265375794,,
2000-01-01 12:00:01.548,-2.3099467430167318,-6.232306710033083,-0.7325839228959661,-33.84703938027526,,
2000-01-01 12:00:01.548,-2.3189280913572787,-6.264140778012097,-0.7484235005535536,-44.4839307235069,,
2000-01-01 12:00:01.548,-2.331081701186099,-6.276472965310608,-0.7523493973535071,-43.027452232890475,,
2000-01-01 12:00:01.548,-2.347774753100691,-6.286679331374286,-0.749051516069346,-46.99099212158725,,
2000-01-01 12:00:01.548,-2.3461032006283595,-6.339923588358477,-0.7571548371681605,-50.1011259273965,,
2000-01-01 12:00:01.548,-2.344948333036172,-6.328555131245247,-0.7736714218409739,-17.053514547560585,,
2000-01-01 12:00:01.548,-2.360859278483119,-6.338758287135617,-0.7921458071387423,-18.389142797717742,,
2000-01-01 12:00:01.548,-2.360718562706808,-6.356382608088925,-0.8047220248953726,-21.497067922761776,,
2000-01-01 12:00:01.548,-2.3748776027620515,-6.366908009987753,-0.8044421278807663,-20.501271991753143,,
2000-01-01 12:00:01.548,-2.363472310411419,-6.406719617772417,-0.7990424848186866,5.290464354981074,,
2000-01-01 12:00:01.548,-2.364208683207232,-6.406063267802109,-0.8056908247401046,40.98815112312576,,
2000-01-01 12:00:01.548,-2.3893004084398095,-6.422705634154342,-0.8140270410538464,-3.894615622536274,,
2000-01-01 12:00:01.548,-2.393684789929873,-6.438095195885539,-0.8185350404862805,-11.678838891018092,,
2000-01-01 12:00:01.548,-2.3646099855990643,-6.4591079674234395,-0.8220089825333069,-38.38362152934026,,
2000-01-01 12:00:01.548,-2.3825890490251256,-6.465203667603291,-0.8456388298735308,-7.131780080861482,,
2000-01-01 12:00:01.548,-2.3952801786151694,-6.466156450578032,-0.8554725209512869,2.137087430826299,,
2000-01-01 12:00:01.548,-2.3927679308557037,-6.484080204242817,-0.8662929563582932,-0.9123037980087074,,
2000-01-01 12:00:01.548,-2.3928483449593285,-6.511157515155048,-0.8665372522965124,-12.499986569516002,,
2000-01-01 12:00:01.548,-2.3934546226622113,-6.528268327044844,-0.8525229272591242,-37.733070791207524,,
2000-01-01 12:00:01.548,-2.3836371515682946,-6.551643691403723,-0.8766220138619144,-25.62981243251901,,
2000-01-01 12:00:01.548,-2.3807344772372683,-6.560820409137457,-0.9120187038406453,-8.144441516802512,,
2000-01-01 12:00:01.548,-2.388310490449261,-6.578170068927334,-0.9192951187583026,-22.09763292233049,,
2000-01-01 12:00:01.548,-2.383820716846407,-6.584138021801143,-0.9291223803307659,-4.850196281437073,,
2000-01-01 12:00:01.548,-2.4007964209341695,-6.583955670475941,-0.9494622600693275,5.765972543069778,,
2000-01-01 12:00:01.548,-2.4089944853317964,-6.591703770943627,-0.943653949518426,0.9497870783539798,,
2000-01-01 12:00:01.548,-2.425192848990931,-6.612066195421361,-0.9554765949788421,9.430347769215656,,
2000-01-01 12:00:01.548,-2.4175146363390088,-6.626717044263486,-0.9690528945210963,4.107633296457946,,
2000-01-01 12:00:01.548,-2.4025385960704697,-6.665276693877625,-0.9787858705009296,9.96958502450556,,
2000-01-01 12:00:01.548,-2.4005791597939448,-6.676346504053554,-1.0079676556829473,3.2044479193960527,,
2000-01-01 12:00:01.548,-2.424189425105698,-6.691724616876279,-1.0084063653578774,-10.269362579584554,,
2000-01-01 12:00:01.548,-2.42767961867099,-6.728669735790462,-1.0183775069662375,-16.70572932630266,,
2000-01-01 12:00:01.548,-2.416981830623941,-6.7085520780479415,-1.0305741690481776,5.541388890118115,,
2000-01-01 12:00:01.548,-2.437575995985717,-6.699481976484562,-1.0327618539536654,29.48809717106612,,
2000-01-01 12:00:01.548,-2.4110644926924403,-6.726792610706906,-1.0314644075897565,24.186414250419535,,
2000-01-01 12:00:01.548,-2.4148460604120796,-6.75511372432028,-1.0481969428577904,42.624833179107675,,
2000-01-01 12:00:01.548,-2.427234517061353,-6.765157784997693,-1.0564787401484206,38.99106581062974,,
2000-01-01 12:00:01.548,-2.414787039875887,-6.801165121448085,-1.075085668474755,45.041037267574914,,
2000-01-01 12:00:01.548,-2.3954668300772646,-6.814628918616551,-1.0810954754792477,38.7883970361728,,
2000-01-01 12:00:01.548,-2.3980241261749673,-6.847215157947494,-1.1064136829570004,39.21256055983226,,
2000-01-01 12:00:01.548,-2.395700922059482,-6.863314126383634,-1.1280867484680006,43.83365584614685,,
2000-01-01 12:00:01.548,-2.358598812696511,-6.8644009658185015,-1.143720891078362,50.377193138182854,,
2000-01-01 12:00:01.548,-2.3556907557925504,-6.869444582967806,-1.1346970894972024,41.70556927875477,,
2000-01-01 12:00:01.548,-2.367264721307602,-6.891079873948781,-1.1468864405870636,43.1753352120251,,
2000-01-01 12:00:01.548,-2.3535762069356365,-6.940106916896111,-1.160820944477697,45.235632348973816,,
2000-01-01 12:00:01.548,-2.3795941698940855,-6.967458009478894,-1.186059482719588,41.09632555592848,,
2000-01-01 12:00:01.548,-2.405910356873648,-6.962577224679552,-1.2155912244440814,41.15465148579668,,
2000-01-01 12:00:01.548,-2.4062445563354036,-6.97003313629558,-1.2128119922822955,30.67089657102233,,
2000-01-01 12:00:01.548,-2.386432939253826,-6.96951851765247,-1.2261032846289537,9.156831209074571,,
2000-01-01 12:00:01.548,-2.3763345681921515,-6.9733708105069425,-1.2276100587687873,-4.340404504801834,,
2000-01-01 12:00:01.548,-2.3867461833531256,-6.99559053306632,-1.2429376598147726,-5.686884167914968,,
2000-01-01 12:00:01.548,-2.3902108772705555,-7.009811129651556,-1.2605958575319534,-2.184742897390684,,
2000-01-01 12:00:01.548,-2.3703349019723916,-7.046183437902674,-1.2771487383812763,-2.234546282281089,,
2000-01-01 12:00:01.548,-2.3561458634217534,-7.063933072781696,-1.2921805835928908,-6.4707602901664725,,
2000-01-01 12:00:01.548,-2.3884125871153867,-7.059282577348195,-1.2996962916448356,-5.579812773318969,,
2000-01-01 12:00:01.548,-2.4085293173406286,-7.0612489374974245,-1.3263726139150882,-9.674256316379356,,
2000-01-01 12:00:01.548,-2.3925125031384127,-7.074599123175018,-1.3457474304347308,-28.24322712264894,,
2000-01-01 12:00:01.548,-2.4048383501614445,-7.047992356725088,-1.3568673680962682,-38.37826318036625,,
2000-01-01 12:00:01.548,-2.4022214357280514,-7.081728381728134,-1.3606296168291976,-40.21704655672075,,
2000-01-01 12:00:01.548,-2.4116665539409885,-7.115555488625635,-1.3843520332413004,-34.92730374056231,,
2000-01-01 12:00:01.548,-2.4313753968643024,-7.098680242067645,-1.3994937507929468,-33.78503481696445,,
2000-01-01 12:00:01.548,-2.4388727752296138,-7.100607553631886,-1.4227005941549968,-31.225601764373334,,
2000-01-01 12:00:01.548,-2.427729279870967,-7.12521457055886,-1.4252684054061928,-19.920743088562507,,
2000-01-01 12:00:01.548,-2.436609644615752,-7.135699863336485,-1.4292912558348219,-14.455844518483502,,
2000-01-01 12:00:01.548,-2.4391311260110604,-7.15058798313002,-1.4082719767964578,-27.401735280246058,,
2000-01-01 12:00:01.548,-2.4168837844486384,-7.159706411721072,-1.4506285065254498,-41.53823562461532,,
2000-01-01 12:00:01.548,-2.4108757376705343,-7.1675926859750785,-1.4882765255750536,-39.14449987568753,,
2000-01-01 12:00:01.548,-2.4415824874077816,-7.168330933102403,-1.4898046321399434,-32.90686943691516,,
2000-01-01 12:00:01.548,-2.4302075476300953,-7.175114885906155,-1.4868281476633132,-32.15068862174139,,
2000-01-01 12:00:01.548,-2.436635115210984,-7.196400446289918,-1.4965709504318196,-38.76964032026834,,
2000-01-01 12:00:01.548,-2.4488075675575187,-7.213106655454462,-1.5105286630871306,-37.51397842418979,,
2000-01-01 12:00:01.548,-2.452397026789082,-7.248840925612061,-1.5404436090886953,-29.29677016396511,,
2000-01-01 12:00:01.548,-2.45287871562246,-7.283979378023811,-1.5433980990921798,-22.52484691296328,,
2000-01-01 12:00:01.548,-2.452181050209439,-7.277398454457551,-1.562764075649145,-36.67232566558958,,
2000-01-01 12:00:01.548,-2.4659642131022173,-7.294249407899885,-1.568538480532266,-46.71904817580404,,
2000-01-01 12:00:01.548,-2.4587211937578664,-7.318423528429882,-1.5637911793169803,-47.04276771592614,,
2000-01-01 12:00:01.548,-2.455220741225691,-7.342867208906608,-1.5641360028932785,-37.17666095353518,,
2000-01-01 12:00:01.548,-2.4547778733004533,-7.387541336492219,-1.5881954180756797,-35.575169520684035,,
2000-01-01 12:00:01.548,-2.45509328835874,-7.394173231621722,-1.6132544499887342,-43.46201831066036,,
2000-01-01 12:00:01.548,-2.4798703757904987,-7.422996938787016,-1.6167597639522127,-33.109570098587284,,
2000-01-01 12:00:01.548,-2.4949377243304744,-7.441410188658246,-1.6392412024755822,-21.321318583654747,,
2000-01-01 12:00:01.548,-2.5087881524355407,-7.47839576547879,-1.6437197096311247,-13.035849965412059,,
2000-01-01 12:00:01.548,-2.522058348151828,-7.501005376980502,-1.653944082881336,-24.231049129799246,,
2000-01-01 12:00:01.548,-2.541617780472236,-7.5397938065239964,-1.6970523501799983,-32.191395411593305,,
2000-01-01 12:00:01.548,-2.5412311593131602,-7.584059535146869,-1.6781012202784598,-34.11018145428887,,
2000-01-01 12:00:01.548,-2.530222859797531,-7.637518143441785,-1.6994247426595552,-30.18119762241546,,
2000-01-01 12:00:01.548,-2.5399828266851077,-7.675001952392069,-1.717133701164525,-38.73783129211062,,
2000-01-01 12:00:01.548,-2.5466798798316423,-7.706578044636465,-1.7216026821344195,-33.42925434523084,,
2000-01-01 12:00:01.548,-2.54740913836562,-7.716286416946323,-1.7316452135887332,-30.760087195927632,,
2000-01-01 12:00:01.548,-2.571535001979572,-7.721459318156228,-1.7511484870727574,-37.863840895994656,,
2000-01-01 12:00:01.548,-2.56787096490107,-7.748791392584207,-1.7509024691965405,-45.13742184206998,,
2000-01-01 12:00:01.548,-2.5710052970270474,-7.7631729141895915,-1.7796050745214715,-51.63481826730761,,
2000-01-01 12:00:01.548,-2.5826338927086936,-7.7901886645134875,-1.775151912565605,-40.678066754245016,,
2000-01-01 12:00:01.548,-2.585533160946682,-7.812542845279092,-1.787902370716923,-34.96240054135012,,
2000-01-01 12:00:01.548,-2.5745406331658045,-7.836034662969291,-1.810154855650936,-33.51575939634395,,
2000-01-01 12:00:01.548,-2.607867182365668,-7.873921172118589,-1.8128728526977038,-43.85814286082336,,
2000-01-01 12:00:01.548,-2.641082788634068,-7.899730160521174,-1.8332002156127056,-53.35079460994682,,
2000-01-01 12:00:01.548,-2.665995470224676,-7.907059838772692,-1.8535783442692846,-48.26353386761681,,
2000-01-01 12:00:01.548,-2.6851746900030133,-7.9017636965607565,-1.8640614805201656,-50.81486502486463,,
2000-01-01 12:00:01.548,-2.6995377796565223,-7.906427194030142,-1.8657311663957263,-53.62423651546076,,
2000-01-01 12:00:01.548,-2.7266147380669707,-7.919586514482341,-1.8876343805683407,-45.48744946443385,,
2000-01-01 12:00:01.548,-2.7392489051301094,-7.95317768022884,-1.8894184429246967,-48.542931744612886,,
2000-01-01 12:00:01.548,-2.7627113020612115,-7.946810063813915,-1.8744403700717007,-53.0195670204515,,
2000-01-01 12:00:01.548,-2.7679227472890116,-7.975045853467655,-1.884810400154674,-24.997446626607037,,
2000-01-01 12:00:01.548,-2.780584949680256,-7.993574972360654,-1.9041833608635215,-24.430036000741573,,
2000-01-01 12:00:01.548,-2.767409587534348,-7.998268530483594,-1.8928802508673075,-18.43787512178007,,
2000-01-01 12:00:01.548,-2.806674957784884,-8.027790967453445,-1.8890904161173654,-12.678944184345593,,
2000-01-01 12:00:01.548,-2.8356178027579917,-8.040828830278977,-1.8922049126901683,8.329251972211535,,
2000-01-01 12:00:01.548,-2.845868286311055,-8.062988573359798,-1.9107800548241574,4.732315771306371,,
2000-01-01 12:00:01.548,-2.8761930344057727,-8.075790794086517,-1.908042940906753,-9.982341403995518,,
2000-01-01 12:00:01.548,-2.880211117282112,-8.090137638034562,-1.9103984652728905,-10.03089384003153,,
2000-01-01 12:00:01.548,-2.9039337416279367,-8.107565485065768,-1.8916658029023015,-4.25044040470701,,
2000-01-01 12:00:01.548,-2.9071064514238247,-8.133123245082482,-1.8944729304010997,-2.7412706988670106,,
2000-01-01 12:00:01.548,-2.9039436620411183,-8.147999489131337,-1.8893952857914587,-26.40792097173934,,
2000-01-01 12:00:01.548,-2.9173252980086284,-8.153679288761042,-1.8935575615411022,-41.095550715696014,,
2000-01-01 12:00:01.548,-2.9228043453592254,-8.155485394500918,-1.8997122961339379,-39.52065766169874,,
2000-01-01 12:00:01.548,-2.9392285890420333,-8.137104897531872,-1.8823031340449257,-22.515497077318017,,
2000-01-01 12:00:01.548,-2.944295172916339,-8.173552842532477,-1.8762237771344064,-24.229620381092094,,
2000-01-01 12:00:01.548,-2.9361074985777287,-8.182337689616933,-1.8758878354366406,-18.417120547769443,,
2000-01-01 12:00:01.548,-2.9261769204028516,-8.209597174453043,-1.8713574755814784,-10.75369619772114,,
2000-01-01 12:00:01.548,-2.948388761390412,-8.229278651507222,-1.8844185726015894,6.582303826782893,,
2000-01-01 12:00:01.548,-2.9372955589915466,-8.220416441455063,-1.8845074734082772,6.5707586861810325,,
2000-01-01 12:00:01.548,-2.9602717586409284,-8.224435536743094,-1.8871388052764604,-4.751827521898706,,
2000-01-01 12:00:01.548,-2.94825786954682,-8.222221842923389,-1.8763699636970173,-26.81960265262658,,
2000-01-01 12:00:01.548,-2.9618827973504303,-8.247771842327436,-1.9081189935797438,-25.231587233598546,,
2000-01-01 12:00:01.548,-2.971697984575545,-8.271889056635127,-1.9236677502399293,-25.226163915629602,,
2000-01-01 12:00:01.548,-2.9508137799233953,-8.26107790568443,-1.928002603808341,-43.39784196010875,,
2000-01-01 12:00:01.548,-2.968376419713855,-8.266051892807065,-1.9133697339159994,-41.643395567609176,,
2000-01-01 12:00:01.548,-2.9713606474326713,-8.280064822000481,-1.9046426145556048,-27.388073427982675,,
2000-01-01 12:00:01.548,-2.971041367578267,-8.291724137275276,-1.8919163651450286,-22.076604708712527,,
2000-01-01 12:00:01.548,-2.9729643268872645,-8.273386959098977,-1.8896769141641234,-33.50385385924334,,
2000-01-01 12:00:01.548,-2.976459360288245,-8.293147779460735,-1.8926591258688723,-44.371212799448514,,
2000-01-01 12:00:01.548,-2.976476715078203,-8.28952874634697,-1.8863727964169763,-40.688944701074846,,
2000-01-01 12:00:01.548,-2.9895143877266284,-8.294637430247247,-1.893977497976675,-35.979517676001606,,
2000-01-01 12:00:01.548,-3.0038150648424113,-8.317269122678757,-1.9105243057348904,-43.99468518143137,,
2000-01-01 12:00:01.548,-2.9906187087186336,-8.334779028742357,-1.8927403300575825,-54.53352986094781,,
2000-01-01 12:00:01.548,-3.002407033606807,-8.321864577178268,-1.8853561692503387,-52.61906497898054,,
2000-01-01 12:00:01.548,-3.0195918939614073,-8.293254655010584,-1.880684383813354,-48.18249942065267,,
2000-01-01 12:00:01.548,-3.028223457829078,-8.287332870829525,-1.8946369273840775,-49.21397049089105,,
2000-01-01 12:00:01.548,-2.991828347377252,-8.300383728312111,-1.9107741379847798,-55.97865732309117,,
2000-01-01 12:00:01.548,-2.987448255189261,-8.32448976656392,-1.8943507509438036,-43.16276535200893,,
2000-01-01 12:00:01.548,-2.9866046278229286,-8.335375094237511,-1.8881891487138052,-32.961897959527285,,
2000-01-01 12:00:01.548,-2.9952763918950627,-8.32169549075813,-1.8890752307839505,-27.23500896297792,,
2000-01-01 12:00:01.548,-2.97922326304556,-8.324423770324103,-1.8648803912750316,-37.04781706545187,,
2000-01-01 12:00:01.548,-2.9902365177783685,-8.332325319310943,-1.850706550656215,-43.30134847509465,,
2000-01-01 12:00:01.548,-2.9929623299430177,-8.3264674109843,-1.8518772232429879,-39.999831588909714,,
2000-01-01 12:00:01.548,-2.974461450235569,-8.336724532547493,-1.8717117848563416,-38.768534964201166,,
2000-01-01 12:00:01.548,-2.973805280215818,-8.325341083288643,-1.8732427788475219,-42.45346541503448,,
2000-01-01 12:00:01.548,-2.9913972783062497,-8.332846215602537,-1.8857500179218134,-41.472383454065024,,
2000-01-01 12:00:01.548,-2.988768133475808,-8.334609821023392,-1.867462654369128,-16.734370153851064,,
2000-01-01 12:00:01.548,-2.9912573908079514,-8.347658679814133,-1.8620915491494792,0.7856431828432406,,
2000-01-01 12:00:01.548,-3.0126394155654634,-8.344311736740984,-1.866349551070085,6.61623804726806,,
2000-01-01 12:00:01.548,-3.0120549494404734,-8.346110481406615,-1.8632014768822787,-10.604728333692982,,
2000-01-01 12:00:01.548,-3.0002559610891457,-8.363941562804365,-1.8449198095704362,-21.32372091895267,,
