t,B_L,B_M,B_N,Vn_i,Vn_e,Vn_he
2000-01-01 12:00:01.548,-3.002915332628974,-8.399746198500345,-1.8264574633897024,-24.307431303881557,,
2000-01-01 12:00:01.548,-2.990849776104131,-8.384097786606699,-1.8164676172711378,-15.56885475645337,,
2000-01-01 12:00:01.548,-3.007754540052915,-8.359184526396069,-1.8238889195343269,-17.550429222930102,,
2000-01-01 12:00:01.548,-3.013155873126386,-8.361162614295017,-1.8337987122098343,-23.407832351385444,,
2000-01-01 12:00:01.548,-2.993927260626225,-8.401647200826726,-1.8380385095374028,-20.432153193080797,,
2000-01-01 12:00:01.548,-2.992926106102864,-8.405188619796766,-1.8290054838979453,-18.517532085456605,,
2000-01-01 12:00:01.548,-3.0084312810410387,-8.392821941505138,-1.8304788057509809,-10.804807039615145,,
2000-01-01 12:00:01.548,-3.0074782050688604,-8.401010090814863,-1.8345967069791997,-17.112038066642235,,
2000-01-01 12:00:01.548,-3.0395864766924094,-8.399374292581175,-1.841642365148663,-10.718164850674695,,
2000-01-01 12:00:01.548,-3.026049061836192,-8.401258773307845,-1.846242951039867,-17.48178760193623,,
2000-01-01 12:00:01.548,-3.016597848199089,-8.409013060019639,-1.8333543645326744,-11.430210947793988,,
2000-01-01 12:00:01.548,-3.0037989433475527,-8.422065129633447,-1.828467090163546,-10.708406954495562,,
2000-01-01 12:00:01.548,-3.016649472177072,-8.414799862960932,-1.852960558617264,-16.395954907135348,,
2000-01-01 12:00:01.548,-3.017531435752265,-8.440526981965002,-1.8489524208668058,-18.421317301122688,,
2000-01-01 12:00:01.548,-3.0209014512725565,-8.460009843845791,-1.851823428444358,-11.674016990057178,,
2000-01-01 12:00:01.548,-3.0295188487293947,-8.461732839944476,-1.8386582581498543,-7.4232207963106225,,
2000-01-01 12:00:01.548,-3.0301112208203613,-8.445767380124813,-1.8268065717406818,-14.62300299912791,,
2000-01-01 12:00:01.548,-3.0340714264131017,-8.443365668332646,-1.8300114364979898,-2.1007054077503176,,
2000-01-01 12:00:01.548,-3.04726022343697,-8.482583628717682,-1.801061498376643,4.7035630123787175,,
2000-01-01 12:00:01.548,-3.0341687106232564,-8.498524007544525,-1.7994810185699788,0.9251962784658292,,
2000-01-01 12:00:01.548,-3.0365844442868277,-8.513326091555735,-1.8156812764320656,-3.6173424518870374,,
2000-01-01 12:00:01.548,-3.047824865878028,-8.515535969886558,-1.8055433743771963,-0.6933981463063043,,
2000-01-01 12:00:01.548,-3.052637533544778,-8.505224486464515,-1.8075888374758442,1.8037688680020032,,
2000-01-01 12:00:01.548,-3.043434519836312,-8.522543822034255,-1.8194094200552435,1.0078518187925638,,
2000-01-01 12:00:01.548,-3.059571716079827,-8.542588453335204,-1.8269743270275558,-24.989112047866325,,
2000-01-01 12:00:01.548,-3.0621544290677947,-8.553000781407809,-1.8263734764999473,-53.196487467309346,,
2000-01-01 12:00:01.548,-3.0753797242122434,-8.564780185152863,-1.8272424255937803,-51.981532654545774,,
2000-01-01 12:00:01.548,-3.070923583446397,-8.550442586662488,-1.8325929878969358,-47.217870317057844,,
2000-01-01 12:00:01.548,-3.065121365422391,-8.54454519112449,-1.821707036754931,-55.56564152088116,,
2000-01-01 12:00:01.548,-3.0643135737481186,-8.55619286933213,-1.8223393441518037,-75.92075648561394,,
2000-01-01 12:00:01.548,-3.087452726189761,-8.57444688688237,-1.828297404530484,-78.76723048627824,,
2000-01-01 12:00:01.548,-3.0887238530801193,-8.578278727994164,-1.830264698096178,-72.5621535686741,,
2000-01-01 12:00:01.548,-3.0806772846840005,-8.562666335863977,-1.8525032369237753,-83.16520699320247,,
2000-01-01 12:00:01.548,-3.0908806429845717,-8.574638445104355,-1.8698226967304812,-85.2187613679298,,
2000-01-01 12:00:01.548,-3.08172440605759,-8.569718666031806,-1.8561569294691405,-84.44342770390189,,
2000-01-01 12:00:01.548,-3.0965841066824344,-8.602488001229174,-1.855732081999571,-64.30407706728312,,
2000-01-01 12:00:01.548,-3.0814031134475046,-8.620175301733914,-1.8601157431734048,-51.00130979704213,,
2000-01-01 12:00:01.548,-3.0727746502261684,-8.605951613286903,-1.8774634559008796,-91.76353531500533,,
2000-01-01 12:00:01.548,-3.0973747070215625,-8.599245416776302,-1.8991102284722388,-111.37097546477419,,
2000-01-01 12:00:01.548,-3.0880557762106937,-8.616466128066739,-1.9130895460051984,-94.59554697242166,,
2000-01-01 12:00:01.548,-3.0915964733870474,-8.612198479637753,-1.9074105252463271,-71.4170211165818,,
2000-01-01 12:00:01.548,-3.107365925958604,-8.61976385188028,-1.8982577541944101,-70.50042199532427,,
2000-01-01 12:00:01.548,-3.146516101796365,-8.642841997905713,-1.8981311100766673,-67.41916740857592,,
2000-01-01 12:00:01.548,-3.1412773845984296,-8.6447597325222,-1.8826698205743237,-54.86670153031768,,
2000-01-01 12:00:01.548,-3.105663144527084,-8.643518052520879,-1.9033698423992942,-34.371168452741415,,
2000-01-01 12:00:01.548,-3.1326318682629286,-8.64336477062793,-1.928383134047769,-30.39657210034287,,
2000-01-01 12:00:01.548,-3.1336949809129178,-8.635028218134122,-1.912525471176301,-32.12350840280012,,
2000-01-01 12:00:01.548,-3.1361076838743567,-8.64771978870345,-1.9043937290641753,-36.63759896105197,,
2000-01-01 12:00:01.548,-3.1416960495759954,-8.636313649948494,-1.908729956292628,-18.84480702686689,,
2000-01-01 12:00:01.548,-3.148498099629076,-8.637916238584559,-1.9099932200683218,-3.0058523914322386,,
2000-01-01 12:00:01.548,-3.152543140399166,-8.629645649713952,-1.919964078835781,-5.003758394416215,,
2000-01-01 12:00:01.548,-3.1612368983312926,-8.618527852163353,-1.9106262147597122,-16.63446845053562,,
2000-01-01 12:00:01.548,-3.1658602557561903,-8.607239481676984,-1.9070487134410177,-7.396181664330325,,
2000-01-01 12:00:01.548,-3.1505082659781034,-8.605413732594204,-1.9236545805008245,12.76148470294728,,
2000-01-01 12:00:01.548,-3.1332569748324994,-8.607361940406067,-1.925581566108,12.305225547294645,,
2000-01-01 12:00:01.548,-3.1490290519576405,-8.603535299740315,-1.9394502471015336,4.578598029920955,,
2000-01-01 12:00:01.548,-3.157617210369264,-8.58752962091731,-1.9157735238942166,16.604850442866372,,
2000-01-01 12:00:01.548,-3.1370289313320576,-8.58075294131971,-1.9186912841949415,31.969816206156025,,
2000-01-01 12:00:01.548,-3.119805363402217,-8.565110021057077,-1.9106276814362753,37.32424425000925,,
2000-01-01 12:00:01.548,-3.1188421890566422,-8.55534758419991,-1.9011655383925388,27.289894798196134,,
2000-01-01 12:00:01.548,-3.1154482824438277,-8.556637492177044,-1.89946980910232,21.41197792003976,,
2000-01-01 12:00:01.548,-3.10967549145871,-8.545496076381745,-1.9043031541894704,47.62577209553862,,
2000-01-01 12:00:01.548,-3.12052095514263,-8.539491852370936,-1.8883778565073213,57.707655326798225,,
2000-01-01 12:00:01.548,-3.122909358437535,-8.52563371340493,-1.884474075907157,43.75143628753687,,
2000-01-01 12:00:01.548,-3.1236358587327193,-8.514269832543532,-1.921004342386403,16.51373105731671,,
2000-01-01 12:00:01.548,-3.1282301605637843,-8.503653913979914,-1.9259966454998314,11.805460185728398,,
2000-01-01 12:00:01.548,-3.135459994282117,-8.479764103506383,-1.9300842305659123,12.23671674646234,,
2000-01-01 12:00:01.548,-3.127414070901953,-8.456657394177288,-1.943700001523004,15.053949129420154,,
2000-01-01 12:00:01.548,-3.130579752175208,-8.464764460668817,-1.9369616527250737,-8.203408772509839,,
2000-01-01 12:00:01.548,-3.1291642268606337,-8.464530396907756,-1.9348698857020277,7.040221621015796,,
2000-01-01 12:00:01.548,-3.130556271108613,-8.417443475251117,-1.9269434426318515,23.62419452340282,,
2000-01-01 12:00:01.548,-3.1354624529576673,-8.412141422550356,-1.9449205496738617,9.363896971852832,,
2000-01-01 12:00:01.548,-3.1492761462339005,-8.40131810350164,-1.9378790230269138,-33.432163297593824,,
2000-01-01 12:00:01.548,-3.155631703336177,-8.384878512148434,-1.9383309344153634,-16.393617858594585,,
2000-01-01 12:00:01.548,-3.157726498447269,-8.379462963986164,-1.9245399785579558,-23.187455687953115,,
2000-01-01 12:00:01.548,-3.1448555335157398,-8.382239608864408,-1.9187527145686842,-9.569866014353577,,
2000-01-01 12:00:01.548,-3.1376527366454767,-8.366057451552795,-1.90915518962496,2.9671700400857923,,
2000-01-01 12:00:01.548,-3.114891412076391,-8.352751723890064,-1.903135489504443,-1.0673439221373697,,
2000-01-01 12:00:01.548,-3.1089428219935207,-8.337804165403542,-1.9082775437981607,-4.379208246031627,,
2000-01-01 12:00:01.548,-3.0757685022887196,-8.336689100958331,-1.8951629285021423,3.4031616436006065,,
2000-01-01 12:00:01.548,-3.0719603697890383,-8.326111486363985,-1.9241618140765155,24.845543867585477,,
2000-01-01 12:00:01.548,-3.0723219160931055,-8.313393318111329,-1.9177393866972952,18.28931339191303,,
2000-01-01 12:00:01.548,-3.05675985481285,-8.306194418337249,-1.8790049021107835,14.2142722632255,,
2000-01-01 12:00:01.548,-3.03641181158977,-8.293803545392299,-1.8875023359803735,0.2228658609256139,,
2000-01-01 12:00:01.548,-3.038626451640404,-8.277274939098351,-1.8969129586406626,5.780741384685738,,
2000-01-01 12:00:01.548,-3.0309918476233793,-8.286714921740062,-1.8858136309394107,-5.366064674798564,,
2000-01-01 12:00:01.548,-3.024139890868102,-8.28121153357321,-1.8723754443163367,-17.571313238951436,,
2000-01-01 12:00:01.548,-3.0435826870272984,-8.251790670549955,-1.8668848128737594,-15.368714091072833,,
2000-01-01 12:00:01.548,-3.0437028231702867,-8.218501791321327,-1.8632721381829611,-10.648248611505265,,
2000-01-01 12:00:01.548,-3.013459471663472,-8.205836267139452,-1.8602411470739741,-16.115783837878674,,
2000-01-01 12:00:01.548,-3.005888335309333,-8.211727514982305,-1.845015728694493,-23.997613330424088,,
2000-01-01 12:00:01.548,-2.991527352533083,-8.211049384631066,-1.8447896671271806,-23.328948496537084,,
2000-01-01 12:00:01.548,-2.964400551089791,-8.209318944561877,-1.8340071142683405,-24.9506879107137,,
2000-01-01 12:00:01.548,-2.940779102807126,-8.210974254762215,-1.8329181277290731,-24.98745949656126,,
2000-01-01 12:00:01.548,-2.9465890690605074,-8.174454176541479,-1.8124373050876208,-35.38466006768134,,
2000-01-01 12:00:01.548,-2.938101031472765,-8.15684573631641,-1.786859896437566,-44.517407186668,,
2000-01-01 12:00:01.548,-2.9427929369853385,-8.148248991859028,-1.7734142363711112,-47.767854582147095,,
2000-01-01 12:00:01.548,-2.9296569130634125,-8.119025288004757,-1.7557324038876672,-46.995984891648746,,
2000-01-01 12:00:01.548,-2.9146023573582136,-8.106415144847539,-1.794333869599677,-60.82963573351646,,
2000-01-01 12:00:01.548,-2.8981675999519254,-8.098050969532915,-1.8076027780898734,-93.28734562679423,,
2000-01-01 12:00:01.548,-2.9080443545641286,-8.088468753565873,-1.7797194509392051,-71.43891304273072,,
2000-01-01 12:00:01.548,-2.9160601839283844,-8.100276209822727,-1.744879374154357,-41.900397906308825,,
2000-01-01 12:00:01.548,-2.8923747293526176,-8.088494018052733,-1.7459883717519273,-37.20975824742871,,
2000-01-01 12:00:01.548,-2.8751264701513093,-8.048097572153083,-1.7250257427095506,-50.72167133549518,,
2000-01-01 12:00:01.548,-2.852694266456464,-8.045625770370085,-1.7176427819962432,-56.571698548147,,
2000-01-01 12:00:01.548,-2.846339864817698,-8.075817709747612,-1.7125925060128417,-26.275448870727168,,
2000-01-01 12:00:01.548,-2.8377335854146453,-8.08190981770397,-1.692310525174479,-33.27286033992612,,
2000-01-01 12:00:01.548,-2.8300172952105,-8.071105984389956,-1.682897236873666,-44.854068420054126,,
2000-01-01 12:00:01.548,-2.8291578127525776,-8.037979705008388,-1.6724450153288228,-51.834976739423524,,
2000-01-01 12:00:01.548,-2.8162983500187937,-8.041218315351234,-1.6715357610475146,-37.60982059010099,,
2000-01-01 12:00:01.548,-2.811344714050916,-8.025993332297144,-1.6821348080751812,-25.66547932021282,,
2000-01-01 12:00:01.548,-2.7953205650066377,-8.014594198988007,-1.686707016161166,-41.24212226441228,,
2000-01-01 12:00:01.548,-2.746804143686569,-8.036523042804534,-1.6702910199242247,-50.913963716758744,,
2000-01-01 12:00:01.548,-2.71844387403831,-8.050830119047165,-1.6491702721215968,-52.68922864183955,,
2000-01-01 12:00:01.548,-2.745320459226307,-8.036031998167019,-1.6631913690733537,-48.94523959647358,,
2000-01-01 12:00:01.548,-2.76009721359365,-8.024130491183174,-1.6529848895045156,-47.16123558918461,,
2000-01-01 12:00:01.548,-2.7533076999116104,-8.012815286009273,-1.6482188104719482,-53.28937541169081,,
2000-01-01 12:00:01.548,-2.747993064471602,-8.011589889004771,-1.637082490550241,-47.99162973850852,,
2000-01-01 12:00:01.548,-2.7532242192389553,-7.964828217611357,-1.6329263733282104,-39.79776794104422,,
2000-01-01 12:00:01.548,-2.733170389112278,-7.9549764350714725,-1.6230836769677395,-39.99899232211335,,
2000-01-01 12:00:01.548,-2.7059488620459,-7.947912118847576,-1.5924196006405233,-37.21055107156088,,
2000-01-01 12:00:01.548,-2.70701807946937,-7.94936483158953,-1.572416148348392,-35.03485836831863,,
2000-01-01 12:00:01.548,-2.6966661388307753,-7.940891499385702,-1.5538624242193542,-26.9701054291386,,
2000-01-01 12:00:01.548,-2.6905266408296624,-7.900655425427805,-1.5452288063572854,-10.271202083278652,,
2000-01-01 12:00:01.548,-2.7060737946874975,-7.893760051897443,-1.569445494052528,-9.215212534622744,,
2000-01-01 12:00:01.548,-2.6956315958198487,-7.847883629217129,-1.5886337721388686,-20.317739184300304,,
2000-01-01 12:00:01.548,-2.6948891274049687,-7.858411832591744,-1.5733133750946782,-13.572078108094997,,
2000-01-01 12:00:01.548,-2.6992810635816795,-7.84789433693272,-1.5467102634219783,-15.154140278938801,,
2000-01-01 12:00:01.548,-2.6932941633568857,-7.818563229197813,-1.503657744755854,-17.403492141408396,,
2000-01-01 12:00:01.548,-2.6619922574886097,-7.81394881286164,-1.4705406586167251,-20.063529992132164,,
2000-01-01 12:00:01.548,-2.6454694233820137,-7.790954463815913,-1.4733011396640188,-23.792988733014877,,
2000-01-01 12:00:01.548,-2.624973150533426,-7.79162275735303,-1.4819852161362048,-24.114212644467802,,
2000-01-01 12:00:01.548,-2.6141178130270237,-7.762432957507165,-1.4731160077719452,-24.061245118295442,,
2000-01-01 12:00:01.548,-2.6298356617655534,-7.725887017215647,-1.4607463980020599,-15.578216584148304,,
2000-01-01 12:00:01.548,-2.624545237153387,-7.715162234984119,-1.4559351602420738,-2.5150594480909074,,
2000-01-01 12:00:01.548,-2.6003917200652666,-7.675488023208935,-1.4608608551709656,-1.8821327412943092,,
2000-01-01 12:00:01.548,-2.586132783025319,-7.655960189077828,-1.4342691135156171,5.803167145768686,,
2000-01-01 12:00:01.548,-2.5769938411992714,-7.624800833670144,-1.428054820385183,1.2773429063187511,,
2000-01-01 12:00:01.548,-2.5482705228388505,-7.626593020235762,-1.4292219651093971,-8.304295213923039,,
2000-01-01 12:00:01.548,-2.5228023150156584,-7.595234600366704,-1.4147635758938473,-10.947667200157953,,
2000-01-01 12:00:01.548,-2.5068448449513285,-7.566244892704805,-1.4089551759153776,-14.411103544584954,,
2000-01-01 12:00:01.548,-2.4930531020782034,-7.53510449086906,-1.389747385920998,-18.637178620579864,,
2000-01-01 12:00:01.548,-2.4955495876701876,-7.519344467953423,-1.3999252880275812,-23.698757385516092,,
2000-01-01 12:00:01.548,-2.4873114028834182,-7.517635838348439,-1.3950038478122302,-28.695988479918313,,
2000-01-01 12:00:01.548,-2.4887499256194765,-7.514758714711234,-1.3916427956703497,-50.408104573446934,,
2000-01-01 12:00:01.548,-2.4824659855118236,-7.491441172667279,-1.38874037483629,5.6902089270999365,,
2000-01-01 12:00:01.548,-2.4664496427096374,-7.48032667965893,-1.3967677333540736,24.637484432705737,,
2000-01-01 12:00:01.548,-2.4254048866814837,-7.47088212701178,-1.3729299579871732,7.635163477849305,,
2000-01-01 12:00:01.548,-2.416829728301515,-7.457863345526931,-1.3644984897849206,19.913981707005867,,
2000-01-01 12:00:01.548,-2.415936357237708,-7.4532287069023315,-1.3734619488067585,-28.246874738529588,,
2000-01-01 12:00:01.548,-2.39400202437129,-7.465582953801093,-1.3665137242630585,-18.10039442055984,,
2000-01-01 12:00:01.548,-2.3735516186934587,-7.485623571384041,-1.363959291253249,-14.805250035116275,,
2000-01-01 12:00:01.548,-2.3766088837160027,-7.494689393916785,-1.3711491271860674,-14.230758246620628,,
2000-01-01 12:00:01.548,-2.355164131614678,-7.478538393238313,-1.3704743649796516,-10.181690218585866,,
2000-01-01 12:00:01.548,-2.361204702319923,-7.470326147695843,-1.3590985701940763,2.36747570348658,,
2000-01-01 12:00:01.548,-2.336558127285601,-7.472431881305359,-1.355845234167257,1.1556099571908347,,
2000-01-01 12:00:01.548,-2.33124382026857,-7.448949945708336,-1.3604739611553383,-4.783816654931204,,
2000-01-01 12:00:01.548,-2.3292464659165435,-7.460360455981115,-1.354753778001272,14.363971384061012,,
2000-01-01 12:00:01.548,-2.3445333063284166,-7.449452027934304,-1.3797698573089359,28.05080206723807,,
2000-01-01 12:00:01.548,-2.3254365668448274,-7.45019840077643,-1.385563445097613,25.329613210002254,,
2000-01-01 12:00:01.548,-2.307291046482387,-7.4494230367839425,-1.3835078989318632,50.098043461810704,,
2000-01-01 12:00:01.548,-2.300472608591232,-7.456452329801776,-1.3972283139187027,78.20811320602995,,
2000-01-01 12:00:01.548,-2.3049168273268243,-7.4643231264510765,-1.3868112675716786,77.56313089727811,,
2000-01-01 12:00:01.548,-2.3009131253142074,-7.459854764605464,-1.3759674754468068,56.56074192623438,,
2000-01-01 12:00:01.548,-2.313263048434799,-7.471449923371636,-1.3609077303033752,47.03296052262418,,
2000-01-01 12:00:01.548,-2.3173644770864517,-7.471243948502722,-1.3849229376213528,39.0225060983815,,
2000-01-01 12:00:01.548,-2.340419250846503,-7.430028637568058,-1.406179263919678,50.45715259128755,,
2000-01-01 12:00:01.548,-2.3182689064164057,-7.433590724631397,-1.4213439362912688,70.12948431963815,,
2000-01-01 12:00:01.548,-2.3067191421230038,-7.436507846822118,-1.415516721010455,62.46997552146266,,
2000-01-01 12:00:01.548,-2.326319739334235,-7.4292070903501335,-1.4277523904702691,49.41680410395918,,
2000-01-01 12:00:01.548,-2.3339588054010267,-7.413185860001858,-1.4332316304442476,46.54976973114217,,
2000-01-01 12:00:01.548,-2.338123718821922,-7.400916513459435,-1.4326343977364213,45.07356521958625,,
2000-01-01 12:00:01.548,-2.3450105836898882,-7.375911897070252,-1.4353620013180366,38.67162063305373,,
2000-01-01 12:00:01.548,-2.315509880533964,-7.388867644318976,-1.4335160411730765,50.864747266932824,,
2000-01-01 12:00:01.548,-2.311280301601893,-7.425070032698835,-1.4317049554200247,65.6838990371065,,
2000-01-01 12:00:01.548,-2.3018550338871546,-7.386532426919048,-1.4276299488887458,70.83626038802582,,
2000-01-01 12:00:01.548,-2.2929777203666633,-7.3810322361433025,-1.4376842194768589,70.58116225498507,,
2000-01-01 12:00:01.548,-2.321976494693903,-7.36271211510265,-1.4633093776120925,72.03211430688975,,
2000-01-01 12:00:01.548,-2.3080918383082554,-7.3575649929442175,-1.475167410276317,75.04068766474585,,
2000-01-01 12:00:01.548,-2.292396630635361,-7.363772156602097,-1.4786862880115779,78.73530221996197,,
2000-01-01 12:00:01.548,-2.29042702766782,-7.357433727137816,-1.4617439586671597,96.10258567170293,,
2000-01-01 12:00:01.548,-2.2876365607534774,-7.360808019951239,-1.4654485160739916,76.66017265811304,,
2000-01-01 12:00:01.548,-2.2854340194227154,-7.366926850584416,-1.4829846056352682,52.09835320852375,,
2000-01-01 12:00:01.548,-2.2809783366849143,-7.33381100714058,-1.5065266067794374,51.56532586583797,,
2000-01-01 12:00:01.548,-2.267883962674238,-7.31787023019556,-1.4860776269863079,85.8043422041185,,
2000-01-01 12:00:01.548,-2.2532706467209893,-7.333863923897798,-1.491456653898371,73.04877989388935,,
2000-01-01 12:00:01.548,-2.2180522787888397,-7.356667497570922,-1.5060374117654,46.40109237506365,,
2000-01-01 12:00:01.548,-2.2218301878606295,-7.332078817921061,-1.4919313552355524,40.38987959006463,,
2000-01-01 12:00:01.548,-2.230019233618322,-7.309270710214326,-1.4800429407593518,30.487590927901017,,
2000-01-01 12:00:01.548,-2.204952271568064,-7.313864104487539,-1.479524408960787,34.47619373635032,,
2000-01-01 12:00:01.548,-2.1709475520727644,-7.335170138158589,-1.4783257369884861,28.189096670966055,,
2000-01-01 12:00:01.548,-2.152969919667287,-7.33692612610872,-1.4612151463626757,9.722632630999339,,
2000-01-01 12:00:01.548,-2.1394083167179305,-7.332362846333917,-1.4699292893131168,4.063508824275368,,
2000-01-01 12:00:01.548,-2.1405680642408673,-7.3403374029647255,-1.4836186033512915,-2.474288796501053,,
2000-01-01 12:00:01.548,-2.1373574616364417,-7.344003078880054,-1.4642418087087472,-0.43481035744013224,,
2000-01-01 12:00:01.548,-2.1151689465290846,-7.342434534138787,-1.460162922144188,-5.953623014192033,,
2000-01-01 12:00:01.548,-2.098252122704628,-7.385792204530377,-1.462028323815798,0.4682766293231601,,
2000-01-01 12:00:01.548,-2.08635434619176,-7.3946404571962905,-1.4573029473162804,11.663318064786873,,
2000-01-01 12:00:01.548,-2.0961802417501585,-7.382218954388184,-1.4766270760421207,-0.6016174936313521,,
2000-01-01 12:00:01.548,-2.097460155798392,-7.397741510703799,-1.495770361225213,-27.80266708066504,,
2000-01-01 12:00:01.548,-2.0744229910443304,-7.443833521847515,-1.4827401725815446,-45.54510398792607,,
